"userId","uniqueId","createdAt","lastReplied","lastUpdated","numberRating","review","reviewerName","reviewerProfilePhoto","reviewLastUpdated","vendor","vendorEventId","vendorReviewId","zapierReplyWebhook"
"U731c1eda52ad77c9b9ef59eb5bd08ffb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/13617862395744229126/reviews/AbFvOqlkqf-eZo9VRlYifT3IdyP6pPVric6UKSp7pwh4hgLRoe6KXKDjOz0IGVeDiklidMMz4MXu","","","","","","","","","","","",""
"U731c1eda52ad77c9b9ef59eb5bd08ffb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/13617862395744229126/reviews/AbFvOqnjJ4u4E8A7zRUxR_abjBW2A8qcP__GlZb6uYLPGZCKWEmtBjOFEkDxVXD-j7HKBgDtRBiwvg","","","","","","","","","","","",""
"U731c1eda52ad77c9b9ef59eb5bd08ffb","048","1684584046","1685461109","1686204034","5","日季Cafe的氣氛溫馨，義大利麵調味很好，海鮮和配料的部分也很多。飲料有許多特別的風味，第一次看到麵茶拿鐵，很新鮮！甜點也好好吃，芒果巴斯克蛋糕中間有較為液體的芒果乳酪醬、邊緣還可以吃到芒果肉，讓整體風味和口感很豐富。","Raymond Li","https://lh3.googleusercontent.com/a-/AD_cMMT1kIya7-iZRLd9TYtnAyFONsSBSfKzcJDgKy6QXg=s120-c-c0x00000000-cc-rp-mo-ba2-br100","1684584046","0","AbFvOqlkqf-eZo9VRlYifT3IdyP6pPVric6UKSp7pwh4hgLRoe6KXKDjOz0IGVeDiklidMMz4MXu","accounts/106775638291982182570/locations/13617862395744229126/reviews/AbFvOqlkqf-eZo9VRlYifT3IdyP6pPVric6UKSp7pwh4hgLRoe6KXKDjOz0IGVeDiklidMMz4MXu","https://hooks.zapier.com/hooks/catch/15416479/3tvzo76/"
"U731c1eda52ad77c9b9ef59eb5bd08ffb","049","1686375958","","1686376145","5","不論是義大利麵還是甜點，全部都好吃，整個店的氣氛也很舒服，下次還會再來唷❤️❤️❤️","Charlotte C","https://lh3.googleusercontent.com/a-/AD_cMMR_5CwPH3eoJ_cWLHOmbnAJWaAhwJzlj66nBnGERQ=s120-c-c0x00000000-cc-rp-mo-br100","1686375958","0","AbFvOqnjJ4u4E8A7zRUxR_abjBW2A8qcP__GlZb6uYLPGZCKWEmtBjOFEkDxVXD-j7HKBgDtRBiwvg","accounts/106775638291982182570/locations/13617862395744229126/reviews/AbFvOqnjJ4u4E8A7zRUxR_abjBW2A8qcP__GlZb6uYLPGZCKWEmtBjOFEkDxVXD-j7HKBgDtRBiwvg","https://hooks.zapier.com/hooks/catch/15416479/3tvzo76/"
"U72b143091325272248f1a457565c39ed","#UNIQUE_VENDOR_REVIEW_ID#accounts/107069853445303760285/locations/11302476237161646243/reviews/AbFvOqkTvsxjILUWHCdUP-TA4Z_gPr1KfMxE_xfFPhQvx-VjV6RiJp2qAG-EJXSqGGvINMMHlYVH","","","","","","","","","","","",""
"U72b143091325272248f1a457565c39ed","#UNIQUE_VENDOR_REVIEW_ID#accounts/107069853445303760285/locations/11302476237161646243/reviews/AbFvOqltkZ33UBmYJxZeX3cBXX3eWCjskcBAjW0RHwcjtEZ6G4dD78mc9Ig2NPugIoW3XS1-QdHM","","","","","","","","","","","",""
"U72b143091325272248f1a457565c39ed","048","1686646776","","1686646822","5","很好的美甲店！","a “proxy-hatch” b","https://lh3.googleusercontent.com/a-/AD_cMMQlF66ISD0TwMiBGSV8C4A7sGL-IRqZhb22hyhQWWw=s120-c-c0x00000000-cc-rp-mo-br100","1686646776","0","AbFvOqltkZ33UBmYJxZeX3cBXX3eWCjskcBAjW0RHwcjtEZ6G4dD78mc9Ig2NPugIoW3XS1-QdHM","accounts/107069853445303760285/locations/11302476237161646243/reviews/AbFvOqltkZ33UBmYJxZeX3cBXX3eWCjskcBAjW0RHwcjtEZ6G4dD78mc9Ig2NPugIoW3XS1-QdHM","https://hooks.zapier.com/hooks/catch/15416479/3hd0vgl/"
"U72b143091325272248f1a457565c39ed","049","1686647059","","1686647077","5","老闆非常有耐心，也很親切，服務一級棒！","tei yang","https://lh3.googleusercontent.com/a/AAcHTteYdLieM3CfOxHM0qfKskD2VuLBgTSLi3NEPECr=s120-c-c0x00000000-cc-rp-mo-br100","1686647059","0","AbFvOqkTvsxjILUWHCdUP-TA4Z_gPr1KfMxE_xfFPhQvx-VjV6RiJp2qAG-EJXSqGGvINMMHlYVH","accounts/107069853445303760285/locations/11302476237161646243/reviews/AbFvOqkTvsxjILUWHCdUP-TA4Z_gPr1KfMxE_xfFPhQvx-VjV6RiJp2qAG-EJXSqGGvINMMHlYVH","https://hooks.zapier.com/hooks/catch/15416479/3hd0vgl/"
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqkgh-L8UJ482lcg4LoV4QVzFYOzBM_pjZety8Fi22durVcdiuoRBv0jyk80MxUKw6lhOzQC","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqlzQR01vwWmBclEieYbNpZFd_62VO-7fLyYYR7IxDBW3VvnkykC753vGVvTVWsYy3zuCrRfeA","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqm3L4JXvcyNHCSfbvPJsOjLp1O8O6O77rE4jM7FK8jFQGTcLxqI6_pDoti7enLS9LELCmwhqg","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqmw99uvNaCCUop0gIawFzs3BhJjMDKLNhiv9Em1aY9xF3Rlq14pP03d2Qu7q4-XuSZ6N0rM2Q","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqnaWGN1KqFrM4F1qdkntBzR3q9lrLqEPGA0zTEth7DGVA3TcfLYoOjLgh8RL84gOm7-Wi9xXw","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqncsD58iq4KRvrguOZ7wuhiTf5Eef_rGFw1PKZTtJrNNxPrHPATYJT6B0wCfLGkGUlaBV7rxg","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","#UNIQUE_VENDOR_REVIEW_ID#accounts/107069853445303760285/locations/4496688115335717986/reviews/AbFvOqlE6OOEhVXnIqYcdsnvEnI-NJBv5GVPOIhVX3w7CtZcPXZ7XYn3vfxGoT_vCDUndD4aqfm9","","","","","","","","","","","",""
"Ucc29292b212e271132cee980c58e94eb","048","1684820194","1684825731","1686116907","1","Exciting new tech startup in Taoyuan city!","a “proxy-hatch” b","https://lh3.googleusercontent.com/a-/AD_cMMQlF66ISD0TwMiBGSV8C4A7sGL-IRqZhb22hyhQWWw=s120-c-c0x00000000-cc-rp-mo-br100","1684820194","0","AbFvOqnaWGN1KqFrM4F1qdkntBzR3q9lrLqEPGA0zTEth7DGVA3TcfLYoOjLgh8RL84gOm7-Wi9xXw","accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqnaWGN1KqFrM4F1qdkntBzR3q9lrLqEPGA0zTEth7DGVA3TcfLYoOjLgh8RL84gOm7-Wi9xXw","https://hooks.zapier.com/hooks/catch/15416479/3tg7uhf/"
"Ucc29292b212e271132cee980c58e94eb","049","1686125318","","1686125395","5","""pretty helpful new product, saves me a lot of work!""","Jess. L","https://lh3.googleusercontent.com/a-/AD_cMMTWxPQknHLewY3nRX9XwBlSX2P4IB9b-bMKZHCQOtw=s120-c-c0x00000000-cc-rp-mo-br100","1686125318","0","AbFvOqm3L4JXvcyNHCSfbvPJsOjLp1O8O6O77rE4jM7FK8jFQGTcLxqI6_pDoti7enLS9LELCmwhqg","accounts/106775638291982182570/locations/3612623648321695685/reviews/AbFvOqm3L4JXvcyNHCSfbvPJsOjLp1O8O6O77rE4jM7FK8jFQGTcLxqI6_pDoti7enLS9LELCmwhqg","https://hooks.zapier.com/hooks/catch/15416479/36xwacg/"
